qber,gain,error_gain,double_click_gain,detection_rate_hz,error_rate_hz,rate_bits_per_pulse,rate_bits_per_second,eta_total_baseline,eta_total_faded,fading_factor,clipped,visible,time_s,cumulative_rate_integral_bits,distance_m,eta_geometric,eta_atmospheric,eta_optical
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.48,425482.84238883236,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.5,425583.572228413,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.52,425684.3020679937,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.54,425785.0319075744,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.56,425885.76174715505,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.58,425986.4915867357,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.60000000000001,426087.2214263164,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.62,426187.9512658971,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.64,426288.68110547774,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.66,426389.4109450584,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.68,426490.1407846391,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.7,426590.87062421977,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.72,426691.6004638004,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.74,426792.3303033811,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.76,426893.0601429618,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.78,426993.78998254245,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.8,427094.5198221231,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.82000000000001,427195.2496617038,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.84,427295.9795012845,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.86,427396.70934086514,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.88,427497.4391804458,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.9,427598.1690200265,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.92,427698.8988596072,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.94,427799.62869918783,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.96000000000001,427900.35853876855,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,84.98,428001.0883783492,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.0,428101.81821792986,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.02,428202.5480575105,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.04,428303.27789709123,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.06,428404.0077366719,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.08,428504.73757625255,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.10000000000001,428605.46741583326,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.12,428706.1972554139,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.14,428806.9270949946,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.16,428907.65693457524,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.18,429008.38677415595,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.2,429109.1166137366,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.22,429209.84645331727,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.24,429310.5762928979,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.26,429411.30613247864,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.28,429512.0359720593,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.3,429612.76581163995,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.32000000000001,429713.49565122067,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.34,429814.2254908013,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.36,429914.955330382,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.38,430015.68516996264,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.4,430116.41500954336,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.42,430217.144849124,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.44,430317.8746887047,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.46000000000001,430418.6045282854,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.48,430519.33436786605,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.5,430620.0642074467,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.52,430720.79404702736,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.54,430821.5238866081,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.56,430922.25372618873,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.58,431022.9835657694,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.60000000000001,431123.7134053501,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.62,431224.44324493076,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.64,431325.1730845114,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.66,431425.9029240921,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.68,431526.6327636728,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.7,431627.36260325345,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.72,431728.0924428341,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.74,431828.82228241477,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.76,431929.5521219955,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.78,432030.28196157614,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.8,432131.0118011568,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.82000000000001,432231.7416407375,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.84,432332.47148031817,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.86,432433.2013198988,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.88,432533.9311594795,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.9,432634.6609990602,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.92,432735.39083864086,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.94,432836.1206782215,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.96000000000001,432936.85051780223,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,85.98,433037.5803573829,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.0,433138.31019696355,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.02,433239.0400365442,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.04,433339.7698761249,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.06,433440.4997157056,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.08,433541.22955528623,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.10000000000001,433641.95939486695,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.12,433742.6892344476,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.14,433843.41907402826,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.16,433944.1489136089,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.18,434044.87875318964,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.2,434145.6085927703,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.22,434246.33843235095,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.24,434347.0682719316,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.26,434447.7981115123,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.28,434548.527951093,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.3,434649.25779067364,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.32000000000001,434749.98763025436,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.34,434850.717469835,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.36,434951.4473094157,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.38,435052.1771489963,20000,0.01975243775970005,0.3981071705534972,0.7
0.01701941846597897,0.00013960302998085197,2.375962386362728e-06,3.2606911113989144e-10,11146.450705983341,189.7061089755372,6.301763035291124e-05,5036.491979034623,0.0013761277439084429,0.0013761277439084429,1.0,False,True,86.4,435152.90698857704,20000,0.01975243775970005,0.3981071705534972,0.7
